State,County,Year,Population
North Carolina,Tyrrell County,2005,2210
North Carolina,Tyrrell County,2006,2281
North Carolina,Tyrrell County,2007,2353
North Carolina,Tyrrell County,2008,2424
North Carolina,Tyrrell County,2009,2495
North Carolina,Tyrrell County,2010,2567
North Carolina,Tyrrell County,2011,2638
North Carolina,Tyrrell County,2012,2709
North Carolina,Tyrrell County,2013,2780
North Carolina,Tyrrell County,2014,2852
North Carolina,Tyrrell County,2015,2923
North Carolina,Tyrrell County,2016,2994
North Carolina,Tyrrell County,2017,3066
North Carolina,Tyrrell County,2018,3137
North Carolina,Tyrrell County,2019,3208
North Carolina,Tyrrell County,2020,3234
North Carolina,Tyrrell County,2021,3373
North Carolina,Tyrrell County,2022,3469
North Carolina,Tyrrell County,2024,3517
North Carolina,Tyrrell County,2023,3520
North Carolina,Hyde County,2005,4304
North Carolina,Hyde County,2006,4321
North Carolina,Hyde County,2007,4338
North Carolina,Hyde County,2008,4355
North Carolina,Hyde County,2009,4371
North Carolina,Hyde County,2010,4388
North Carolina,Hyde County,2011,4405
North Carolina,Hyde County,2012,4422
North Carolina,Hyde County,2013,4439
North Carolina,Hyde County,2014,4456
North Carolina,Hyde County,2015,4473
North Carolina,Hyde County,2016,4490
North Carolina,Hyde County,2017,4507
North Carolina,Hyde County,2020,4514
North Carolina,Hyde County,2018,4524
North Carolina,Hyde County,2019,4540
North Carolina,Hyde County,2024,4583
North Carolina,Hyde County,2021,4607
North Carolina,Hyde County,2022,4616
North Carolina,Hyde County,2023,4638
North Carolina,Graham County,2005,7476
North Carolina,Graham County,2006,7511
North Carolina,Graham County,2007,7546
North Carolina,Graham County,2008,7581
North Carolina,Graham County,2009,7616
North Carolina,Graham County,2010,7651
North Carolina,Graham County,2011,7686
North Carolina,Graham County,2012,7721
North Carolina,Clay County,2005,7722
North Carolina,Camden County,2005,7756
North Carolina,Graham County,2013,7756
North Carolina,Graham County,2014,7791
North Carolina,Jones County,2005,7821
North Carolina,Graham County,2015,7826
North Carolina,Graham County,2016,7861
North Carolina,Graham County,2017,7896
North Carolina,Jones County,2006,7908
North Carolina,Graham County,2018,7931
North Carolina,Camden County,2006,7942
North Carolina,Clay County,2006,7950
North Carolina,Graham County,2019,7966
North Carolina,Jones County,2007,7995
North Carolina,Graham County,2021,8009
North Carolina,Graham County,2020,8039
North Carolina,Graham County,2022,8052
North Carolina,Graham County,2023,8079
North Carolina,Jones County,2008,8082
North Carolina,Camden County,2007,8129
North Carolina,Jones County,2009,8169
North Carolina,Clay County,2007,8179
North Carolina,Graham County,2024,8179
North Carolina,Jones County,2010,8256
North Carolina,Camden County,2008,8315
North Carolina,Jones County,2011,8343
North Carolina,Clay County,2008,8408
North Carolina,Jones County,2012,8430
North Carolina,Camden County,2009,8502
North Carolina,Jones County,2013,8517
North Carolina,Jones County,2014,8605
North Carolina,Clay County,2009,8636
North Carolina,Camden County,2010,8688
North Carolina,Jones County,2015,8692
North Carolina,Jones County,2016,8779
North Carolina,Clay County,2010,8865
North Carolina,Jones County,2017,8866
North Carolina,Camden County,2011,8875
North Carolina,Jones County,2018,8953
North Carolina,Jones County,2019,9040
North Carolina,Alleghany County,2005,9055
North Carolina,Camden County,2012,9061
North Carolina,Clay County,2011,9094
North Carolina,Jones County,2020,9145
North Carolina,Alleghany County,2006,9180
North Carolina,Jones County,2021,9211
North Carolina,Jones County,2022,9243
North Carolina,Camden County,2013,9248
North Carolina,Alleghany County,2007,9304
North Carolina,Clay County,2012,9323
North Carolina,Alleghany County,2008,9429
North Carolina,Camden County,2014,9434
North Carolina,Jones County,2023,9448
North Carolina,Jones County,2024,9462
North Carolina,Clay County,2013,9551
North Carolina,Alleghany County,2009,9554
North Carolina,Camden County,2015,9621
North Carolina,Alleghany County,2010,9678
North Carolina,Clay County,2014,9780
North Carolina,Alleghany County,2011,9803
North Carolina,Camden County,2016,9807
North Carolina,Alleghany County,2012,9927
North Carolina,Camden County,2017,9994
North Carolina,Clay County,2015,10009
North Carolina,Alleghany County,2013,10052
North Carolina,Alleghany County,2014,10177
North Carolina,Camden County,2018,10180
North Carolina,Clay County,2016,10237
North Carolina,Gates County,2024,10299
North Carolina,Alleghany County,2015,10301
North Carolina,Gates County,2023,10354
North Carolina,Camden County,2019,10367
North Carolina,Gates County,2022,10373
North Carolina,Gates County,2021,10404
North Carolina,Camden County,2020,10407
North Carolina,Alleghany County,2016,10426
North Carolina,Gates County,2020,10450
North Carolina,Clay County,2017,10466
North Carolina,Gates County,2019,10481
North Carolina,Gates County,2018,10516
North Carolina,Alleghany County,2017,10550
North Carolina,Gates County,2017,10552
North Carolina,Gates County,2016,10587
North Carolina,Gates County,2015,10622
North Carolina,Washington County,2024,10654
North Carolina,Gates County,2014,10657
North Carolina,Alleghany County,2018,10675
North Carolina,Gates County,2013,10692
North Carolina,Clay County,2018,10695
North Carolina,Gates County,2012,10728
North Carolina,Washington County,2023,10739
North Carolina,Gates County,2011,10763
North Carolina,Gates County,2010,10798
North Carolina,Washington County,2022,10798
North Carolina,Alleghany County,2019,10800
North Carolina,Camden County,2021,10821
North Carolina,Gates County,2009,10833
North Carolina,Gates County,2008,10868
North Carolina,Washington County,2021,10888
North Carolina,Alleghany County,2020,10889
North Carolina,Gates County,2007,10904
North Carolina,Clay County,2019,10923
North Carolina,Gates County,2006,10939
North Carolina,Gates County,2005,10974
North Carolina,Washington County,2020,10981
North Carolina,Washington County,2019,11052
North Carolina,Alleghany County,2021,11074
North Carolina,Camden County,2022,11089
North Carolina,Camden County,2023,11132
North Carolina,Washington County,2018,11133
North Carolina,Clay County,2020,11145
North Carolina,Camden County,2024,11184
North Carolina,Alleghany County,2022,11187
North Carolina,Washington County,2017,11213
North Carolina,Washington County,2016,11293
North Carolina,Alleghany County,2023,11340
North Carolina,Perquimans County,2005,11344
North Carolina,Washington County,2015,11374
North Carolina,Alleghany County,2024,11379
North Carolina,Clay County,2021,11380
North Carolina,Pamlico County,2005,11439
North Carolina,Washington County,2014,11454
North Carolina,Perquimans County,2006,11456
North Carolina,Pamlico County,2006,11495
North Carolina,Washington County,2013,11534
North Carolina,Pamlico County,2007,11551
North Carolina,Perquimans County,2007,11568
North Carolina,Pamlico County,2008,11607
North Carolina,Clay County,2022,11610
North Carolina,Washington County,2012,11615
North Carolina,Pamlico County,2009,11662
North Carolina,Perquimans County,2008,11679
North Carolina,Washington County,2011,11695
North Carolina,Pamlico County,2010,11718
North Carolina,Pamlico County,2011,11774
North Carolina,Washington County,2010,11775
North Carolina,Perquimans County,2009,11791
North Carolina,Pamlico County,2012,11830
North Carolina,Washington County,2009,11855
North Carolina,Clay County,2023,11873
North Carolina,Pamlico County,2013,11886
North Carolina,Perquimans County,2010,11903
North Carolina,Washington County,2008,11936
North Carolina,Pamlico County,2014,11942
North Carolina,Pamlico County,2015,11998
North Carolina,Perquimans County,2011,12014
North Carolina,Washington County,2007,12016
North Carolina,Clay County,2024,12042
North Carolina,Pamlico County,2016,12054
North Carolina,Washington County,2006,12096
North Carolina,Pamlico County,2017,12110
North Carolina,Perquimans County,2012,12126
North Carolina,Pamlico County,2018,12166
North Carolina,Washington County,2005,12177
North Carolina,Pamlico County,2019,12221
North Carolina,Perquimans County,2013,12238
North Carolina,Pamlico County,2022,12269
North Carolina,Pamlico County,2020,12312
North Carolina,Perquimans County,2014,12350
North Carolina,Pamlico County,2021,12367
North Carolina,Pamlico County,2023,12450
North Carolina,Perquimans County,2015,12461
North Carolina,Pamlico County,2024,12550
North Carolina,Perquimans County,2016,12573
North Carolina,Perquimans County,2017,12685
North Carolina,Perquimans County,2018,12796
North Carolina,Perquimans County,2019,12908
North Carolina,Chowan County,2005,12998
North Carolina,Perquimans County,2020,13022
North Carolina,Chowan County,2006,13047
North Carolina,Chowan County,2007,13096
North Carolina,Perquimans County,2021,13126
North Carolina,Chowan County,2008,13146
North Carolina,Chowan County,2009,13195
North Carolina,Perquimans County,2022,13243
North Carolina,Chowan County,2010,13244
North Carolina,Chowan County,2011,13294
North Carolina,Chowan County,2012,13343
North Carolina,Perquimans County,2023,13367
North Carolina,Chowan County,2013,13392
North Carolina,Chowan County,2014,13442
North Carolina,Perquimans County,2024,13460
North Carolina,Chowan County,2015,13491
North Carolina,Chowan County,2016,13540
North Carolina,Chowan County,2017,13589
North Carolina,Chowan County,2018,13639
North Carolina,Chowan County,2019,13688
North Carolina,Chowan County,2020,13707
North Carolina,Chowan County,2021,13769
North Carolina,Chowan County,2024,13891
North Carolina,Chowan County,2023,13894
North Carolina,Chowan County,2022,13921
North Carolina,Swain County,2023,13923
North Carolina,Swain County,2024,13945
North Carolina,Swain County,2022,13968
North Carolina,Swain County,2020,14103
North Carolina,Swain County,2021,14126
North Carolina,Swain County,2019,14168
North Carolina,Currituck County,2005,14189
North Carolina,Swain County,2018,14220
North Carolina,Swain County,2017,14272
North Carolina,Swain County,2016,14324
North Carolina,Swain County,2015,14376
North Carolina,Swain County,2014,14428
North Carolina,Swain County,2013,14480
North Carolina,Mitchell County,2005,14498
North Carolina,Mitchell County,2006,14527
North Carolina,Swain County,2012,14532
North Carolina,Mitchell County,2007,14556
North Carolina,Swain County,2011,14583
North Carolina,Mitchell County,2008,14585
North Carolina,Mitchell County,2009,14614
North Carolina,Swain County,2010,14635
North Carolina,Mitchell County,2010,14643
North Carolina,Mitchell County,2011,14672
North Carolina,Swain County,2009,14687
North Carolina,Mitchell County,2012,14701
North Carolina,Mitchell County,2013,14730
North Carolina,Swain County,2008,14739
North Carolina,Mitchell County,2014,14759
North Carolina,Mitchell County,2015,14788
North Carolina,Swain County,2007,14791
North Carolina,Mitchell County,2016,14817
North Carolina,Swain County,2006,14843
North Carolina,Mitchell County,2017,14846
North Carolina,Mitchell County,2018,14875
North Carolina,Swain County,2005,14895
North Carolina,Mitchell County,2020,14898
North Carolina,Mitchell County,2019,14904
North Carolina,Mitchell County,2021,14977
North Carolina,Mitchell County,2023,15003
North Carolina,Mitchell County,2024,15030
North Carolina,Mitchell County,2022,15051
North Carolina,Currituck County,2006,15154
North Carolina,Currituck County,2007,16120
North Carolina,Polk County,2005,16147
North Carolina,Polk County,2006,16367
North Carolina,Northampton County,2024,16580
North Carolina,Polk County,2007,16587
North Carolina,Northampton County,2023,16705
North Carolina,Northampton County,2022,16806
North Carolina,Polk County,2008,16807
North Carolina,Yancey County,2005,16813
North Carolina,Yancey County,2006,16930
North Carolina,Bertie County,2024,16939
North Carolina,Bertie County,2022,16947
North Carolina,Bertie County,2023,17013
North Carolina,Polk County,2009,17027
North Carolina,Yancey County,2007,17046
North Carolina,Currituck County,2008,17085
North Carolina,Northampton County,2021,17125
North Carolina,Yancey County,2008,17163
North Carolina,Bertie County,2021,17234
North Carolina,Polk County,2010,17247
North Carolina,Warren County,2005,17280
North Carolina,Yancey County,2009,17280
North Carolina,Avery County,2005,17353
North Carolina,Warren County,2006,17369
North Carolina,Avery County,2006,17372
North Carolina,Avery County,2007,17391
North Carolina,Yancey County,2010,17396
North Carolina,Avery County,2008,17410
North Carolina,Avery County,2009,17429
North Carolina,Northampton County,2020,17439
North Carolina,Avery County,2010,17449
North Carolina,Warren County,2007,17458
North Carolina,Polk County,2011,17467
North Carolina,Avery County,2011,17468
North Carolina,Avery County,2012,17487
North Carolina,Avery County,2013,17506
North Carolina,Avery County,2021,17511
North Carolina,Yancey County,2011,17513
North Carolina,Avery County,2014,17525
North Carolina,Avery County,2015,17545
North Carolina,Warren County,2008,17547
North Carolina,Avery County,2022,17550
North Carolina,Avery County,2016,17564
North Carolina,Northampton County,2019,17572
North Carolina,Avery County,2017,17583
North Carolina,Avery County,2018,17602
North Carolina,Avery County,2019,17621
North Carolina,Yancey County,2012,17630
North Carolina,Warren County,2009,17636
North Carolina,Polk County,2012,17688
North Carolina,Bertie County,2019,17703
North Carolina,Avery County,2023,17711
North Carolina,Bertie County,2020,17717
North Carolina,Warren County,2010,17725
North Carolina,Yancey County,2013,17746
North Carolina,Madison County,2005,17759
North Carolina,Northampton County,2018,17786
North Carolina,Avery County,2024,17811
North Carolina,Warren County,2011,17814
North Carolina,Avery County,2020,17815
North Carolina,Yancey County,2014,17863
North Carolina,Bertie County,2018,17880
North Carolina,Warren County,2012,17904
North Carolina,Polk County,2013,17908
North Carolina,Yancey County,2015,17980
North Carolina,Warren County,2013,17993
North Carolina,Northampton County,2017,18000
North Carolina,Madison County,2006,18001
North Carolina,Currituck County,2009,18050
North Carolina,Bertie County,2017,18058
North Carolina,Warren County,2014,18082
North Carolina,Yancey County,2016,18097
North Carolina,Polk County,2014,18128
North Carolina,Warren County,2015,18171
North Carolina,Northampton County,2016,18213
North Carolina,Yancey County,2017,18213
North Carolina,Bertie County,2016,18236
North Carolina,Madison County,2007,18243
North Carolina,Warren County,2016,18260
North Carolina,Yancey County,2018,18330
North Carolina,Polk County,2015,18348
North Carolina,Warren County,2017,18349
North Carolina,Bertie County,2015,18413
North Carolina,Northampton County,2015,18427
North Carolina,Warren County,2018,18438
North Carolina,Yancey County,2019,18447
North Carolina,Madison County,2008,18484
North Carolina,Yancey County,2020,18496
North Carolina,Warren County,2019,18527
North Carolina,Polk County,2016,18568
North Carolina,Bertie County,2014,18591
North Carolina,Warren County,2020,18601
North Carolina,Northampton County,2014,18641
North Carolina,Warren County,2022,18700
North Carolina,Madison County,2009,18726
North Carolina,Warren County,2023,18762
North Carolina,Yancey County,2021,18767
North Carolina,Bertie County,2013,18769
North Carolina,Polk County,2017,18788
North Carolina,Yancey County,2022,18790
North Carolina,Warren County,2021,18831
North Carolina,Northampton County,2013,18855
North Carolina,Yancey County,2023,18940
North Carolina,Bertie County,2012,18947
North Carolina,Madison County,2010,18967
North Carolina,Yancey County,2024,18993
North Carolina,Polk County,2018,19008
North Carolina,Currituck County,2010,19016
North Carolina,Greene County,2005,19046
North Carolina,Northampton County,2012,19069
North Carolina,Warren County,2024,19081
North Carolina,Bertie County,2011,19124
North Carolina,Greene County,2006,19131
North Carolina,Hertford County,2024,19169
North Carolina,Madison County,2011,19209
North Carolina,Greene County,2007,19215
North Carolina,Polk County,2019,19228
North Carolina,Hertford County,2023,19234
North Carolina,Northampton County,2011,19282
North Carolina,Greene County,2008,19300
North Carolina,Bertie County,2010,19302
North Carolina,Polk County,2020,19380
North Carolina,Greene County,2009,19385
North Carolina,Madison County,2012,19451
North Carolina,Greene County,2010,19469
North Carolina,Bertie County,2009,19480
North Carolina,Northampton County,2010,19496
North Carolina,Hertford County,2022,19525
North Carolina,Greene County,2011,19554
North Carolina,Greene County,2012,19639
North Carolina,Bertie County,2008,19657
North Carolina,Madison County,2013,19692
North Carolina,Polk County,2021,19709
North Carolina,Northampton County,2009,19710
North Carolina,Greene County,2013,19723
North Carolina,Greene County,2014,19808
North Carolina,Hertford County,2021,19826
North Carolina,Bertie County,2007,19835
North Carolina,Greene County,2015,19893
North Carolina,Northampton County,2008,19924
North Carolina,Madison County,2014,19934
North Carolina,Greene County,2016,19978
North Carolina,Currituck County,2011,19981
North Carolina,Polk County,2022,20006
North Carolina,Bertie County,2006,20013
North Carolina,Polk County,2023,20030
North Carolina,Greene County,2017,20062
North Carolina,Northampton County,2007,20138
North Carolina,Greene County,2018,20147
North Carolina,Madison County,2015,20175
North Carolina,Bertie County,2005,20190
North Carolina,Greene County,2019,20232
North Carolina,Greene County,2021,20263
North Carolina,Polk County,2024,20320
North Carolina,Northampton County,2006,20351
North Carolina,Greene County,2022,20415
North Carolina,Madison County,2016,20417
North Carolina,Greene County,2020,20438
North Carolina,Northampton County,2005,20565
North Carolina,Greene County,2023,20644
North Carolina,Madison County,2017,20659
North Carolina,Greene County,2024,20671
North Carolina,Anson County,2005,20712
North Carolina,Anson County,2006,20805
North Carolina,Anson County,2007,20898
North Carolina,Madison County,2018,20900
North Carolina,Currituck County,2012,20947
North Carolina,Anson County,2008,20990
North Carolina,Anson County,2009,21083
North Carolina,Madison County,2019,21142
North Carolina,Anson County,2010,21176
North Carolina,Anson County,2011,21268
North Carolina,Madison County,2020,21295
North Carolina,Anson County,2012,21361
North Carolina,Anson County,2013,21454
North Carolina,Martin County,2023,21484
North Carolina,Martin County,2022,21502
North Carolina,Martin County,2024,21523
North Carolina,Anson County,2014,21547
North Carolina,Anson County,2015,21639
North Carolina,Hertford County,2019,21656
North Carolina,Anson County,2016,21732
North Carolina,Madison County,2021,21737
North Carolina,Martin County,2021,21752
North Carolina,Hertford County,2020,21787
North Carolina,Anson County,2017,21825
North Carolina,Currituck County,2013,21912
North Carolina,Madison County,2022,21912
North Carolina,Anson County,2018,21917
North Carolina,Martin County,2020,21959
North Carolina,Martin County,2019,21986
North Carolina,Anson County,2019,22010
North Carolina,Anson County,2020,22034
North Carolina,Madison County,2023,22039
North Carolina,Martin County,2018,22100
North Carolina,Martin County,2017,22214
North Carolina,Caswell County,2022,22219
North Carolina,Hertford County,2018,22239
North Carolina,Anson County,2021,22250
North Carolina,Martin County,2016,22328
North Carolina,Anson County,2022,22346
North Carolina,Madison County,2024,22352
North Carolina,Caswell County,2024,22363
North Carolina,Anson County,2023,22381
North Carolina,Anson County,2024,22432
North Carolina,Martin County,2015,22442
North Carolina,Caswell County,2019,22472
North Carolina,Caswell County,2020,22473
North Carolina,Caswell County,2023,22479
North Carolina,Caswell County,2021,22487
North Carolina,Caswell County,2018,22495
North Carolina,Caswell County,2017,22518
North Carolina,Caswell County,2016,22541
North Carolina,Martin County,2014,22556
North Carolina,Caswell County,2015,22563
North Carolina,Caswell County,2014,22586
North Carolina,Caswell County,2013,22609
North Carolina,Caswell County,2012,22632
North Carolina,Caswell County,2011,22655
North Carolina,Martin County,2013,22670
North Carolina,Caswell County,2010,22677
North Carolina,Caswell County,2009,22700
North Carolina,Caswell County,2008,22723
North Carolina,Caswell County,2007,22746
North Carolina,Caswell County,2006,22769
North Carolina,Martin County,2012,22784
North Carolina,Caswell County,2005,22791
North Carolina,Hertford County,2017,22822
North Carolina,Currituck County,2014,22877
North Carolina,Martin County,2011,22898
North Carolina,Martin County,2010,23012
North Carolina,Montgomery County,2005,23111
North Carolina,Martin County,2009,23126
North Carolina,Cherokee County,2005,23132
North Carolina,Martin County,2008,23240
North Carolina,Montgomery County,2006,23282
North Carolina,Martin County,2007,23354
North Carolina,Hertford County,2016,23405
North Carolina,Montgomery County,2007,23452
North Carolina,Martin County,2006,23468
North Carolina,Cherokee County,2006,23510
North Carolina,Martin County,2005,23582
North Carolina,Montgomery County,2008,23622
North Carolina,Montgomery County,2009,23793
North Carolina,Currituck County,2015,23843
North Carolina,Cherokee County,2007,23888
North Carolina,Montgomery County,2010,23963
North Carolina,Hertford County,2015,23987
North Carolina,Montgomery County,2011,24133
North Carolina,Ashe County,2005,24138
North Carolina,Cherokee County,2008,24266
North Carolina,Pender County,2005,24297
North Carolina,Ashe County,2006,24304
North Carolina,Montgomery County,2012,24304
North Carolina,Ashe County,2007,24469
North Carolina,Montgomery County,2013,24474
North Carolina,Hertford County,2014,24570
North Carolina,Ashe County,2008,24634
North Carolina,Cherokee County,2009,24644
North Carolina,Montgomery County,2014,24644
North Carolina,Ashe County,2009,24800
North Carolina,Currituck County,2016,24808
North Carolina,Montgomery County,2015,24814
North Carolina,Ashe County,2010,24965
North Carolina,Montgomery County,2016,24985
North Carolina,Cherokee County,2010,25023
North Carolina,Ashe County,2011,25131
North Carolina,Hertford County,2013,25153
North Carolina,Montgomery County,2017,25155
North Carolina,Ashe County,2012,25296
North Carolina,Montgomery County,2018,25325
North Carolina,Cherokee County,2011,25401
North Carolina,Ashe County,2013,25461
North Carolina,Montgomery County,2019,25496
North Carolina,Ashe County,2014,25627
North Carolina,Montgomery County,2020,25720
North Carolina,Hertford County,2012,25736
North Carolina,Currituck County,2017,25774
North Carolina,Cherokee County,2012,25779
North Carolina,Ashe County,2015,25792
North Carolina,Montgomery County,2021,25826
North Carolina,Montgomery County,2022,25884
North Carolina,Ashe County,2016,25958
North Carolina,Ashe County,2017,26123
North Carolina,Cherokee County,2013,26157
North Carolina,Montgomery County,2023,26241
North Carolina,Ashe County,2018,26288
North Carolina,Hertford County,2011,26319
North Carolina,Montgomery County,2024,26364
North Carolina,Ashe County,2019,26454
North Carolina,Cherokee County,2014,26535
North Carolina,Ashe County,2020,26590
North Carolina,Pender County,2006,26724
North Carolina,Currituck County,2018,26739
North Carolina,Ashe County,2021,26766
North Carolina,Hertford County,2010,26901
North Carolina,Cherokee County,2015,26914
North Carolina,Ashe County,2022,27062
North Carolina,Ashe County,2023,27068
North Carolina,Ashe County,2024,27266
North Carolina,Cherokee County,2016,27292
North Carolina,Hertford County,2009,27484
North Carolina,Cherokee County,2017,27670
North Carolina,Currituck County,2019,27704
North Carolina,Cherokee County,2018,28048
North Carolina,Hertford County,2008,28067
North Carolina,Currituck County,2020,28404
North Carolina,Cherokee County,2019,28426
North Carolina,Hertford County,2007,28650
North Carolina,Brunswick County,2005,28678
North Carolina,Franklin County,2005,28713
North Carolina,Jackson County,2005,28773
North Carolina,Cherokee County,2020,28864
North Carolina,Bladen County,2005,29145
North Carolina,Pender County,2007,29150
North Carolina,Bladen County,2006,29170
North Carolina,Cherokee County,2021,29188
North Carolina,Bladen County,2007,29195
North Carolina,Bladen County,2008,29219
North Carolina,Hertford County,2006,29233
North Carolina,Bladen County,2009,29244
North Carolina,Bladen County,2010,29269
North Carolina,Bladen County,2011,29294
North Carolina,Bladen County,2012,29318
North Carolina,Bladen County,2013,29343
North Carolina,Bladen County,2022,29365
North Carolina,Bladen County,2014,29368
North Carolina,Bladen County,2015,29392
North Carolina,Bladen County,2016,29417
North Carolina,Cherokee County,2022,29431
North Carolina,Bladen County,2017,29442
North Carolina,Bladen County,2018,29466
North Carolina,Bladen County,2019,29491
North Carolina,Bladen County,2023,29505
North Carolina,Bladen County,2021,29552
North Carolina,Bladen County,2020,29630
North Carolina,Jackson County,2006,29655
North Carolina,Currituck County,2021,29703
North Carolina,Bladen County,2024,29777
North Carolina,Hertford County,2005,29815
North Carolina,Cherokee County,2023,29952
North Carolina,Transylvania County,2005,30070
North Carolina,Transylvania County,2006,30283
North Carolina,Cherokee County,2024,30373
North Carolina,Transylvania County,2007,30496
North Carolina,Jackson County,2007,30538
North Carolina,Transylvania County,2008,30709
North Carolina,Macon County,2005,30785
North Carolina,Transylvania County,2009,30922
North Carolina,Currituck County,2022,31011
North Carolina,Transylvania County,2010,31135
North Carolina,Macon County,2006,31206
North Carolina,Transylvania County,2011,31348
North Carolina,Franklin County,2006,31400
North Carolina,Jackson County,2008,31420
North Carolina,Scotland County,2005,31561
North Carolina,Transylvania County,2012,31561
North Carolina,Pender County,2008,31577
North Carolina,Currituck County,2023,31609
North Carolina,Macon County,2007,31627
North Carolina,Scotland County,2006,31680
North Carolina,Transylvania County,2013,31774
North Carolina,Scotland County,2007,31800
North Carolina,Scotland County,2008,31919
North Carolina,Transylvania County,2014,31987
North Carolina,Scotland County,2009,32038
North Carolina,Macon County,2008,32048
North Carolina,Scotland County,2010,32158
North Carolina,Transylvania County,2015,32200
North Carolina,Scotland County,2011,32277
North Carolina,Currituck County,2024,32278
North Carolina,Jackson County,2009,32302
North Carolina,Scotland County,2012,32396
North Carolina,Transylvania County,2016,32413
North Carolina,Macon County,2009,32468
North Carolina,Scotland County,2013,32516
North Carolina,Transylvania County,2017,32626
North Carolina,Scotland County,2014,32635
North Carolina,Scotland County,2015,32754
North Carolina,Transylvania County,2018,32839
North Carolina,Scotland County,2016,32873
North Carolina,Macon County,2010,32889
North Carolina,Scotland County,2017,32993
North Carolina,Transylvania County,2019,33052
North Carolina,Scotland County,2018,33112
North Carolina,Jackson County,2010,33184
North Carolina,Scotland County,2019,33231
North Carolina,Transylvania County,2020,33258
North Carolina,Macon County,2011,33310
North Carolina,Scotland County,2020,33420
North Carolina,Scotland County,2021,33423
