State,County,Year,Median_Household_Income
Virginia,Accomack,2005,42671.29
Virginia,Accomack,2006,44109.37
Virginia,Accomack,2007,44928.03
Virginia,Accomack,2008,46289.27
Virginia,Accomack,2009,47201.36
Virginia,Accomack,2010,48275.96
Virginia,Accomack,2011,48986.53
Virginia,Accomack,2012,50437.59
Virginia,Accomack,2013,51675.26
Virginia,Accomack,2014,52057.39
Virginia,Accomack,2015,53335.15
Virginia,Accomack,2016,53251.55
Virginia,Accomack,2017,54202.35
Virginia,Accomack,2018,54314.33
Virginia,Accomack,2019,55230.76
Virginia,Accomack,2020,55687.33
Virginia,Accomack,2021,55996.23
Virginia,Accomack,2022,57343.85
Virginia,Accomack,2023,58179.4
Virginia,Accomack,2024,58948.17
Virginia,Albemarle,2005,43568.06
Virginia,Albemarle,2006,44056.3
Virginia,Albemarle,2007,44210.24
Virginia,Albemarle,2008,44819.74
Virginia,Albemarle,2009,45575.82
Virginia,Albemarle,2010,46373.09
Virginia,Albemarle,2011,47651.8
Virginia,Albemarle,2012,48193.55
Virginia,Albemarle,2013,48784.73
Virginia,Albemarle,2014,50088.22
Virginia,Albemarle,2015,50044.42
Virginia,Albemarle,2016,50982.67
Virginia,Albemarle,2017,52101.78
Virginia,Albemarle,2018,52337.38
Virginia,Albemarle,2019,53637.03
Virginia,Albemarle,2020,54810.68
Virginia,Albemarle,2021,56296.8
Virginia,Albemarle,2022,57714.87
Virginia,Albemarle,2023,59212.35
Virginia,Albemarle,2024,61231.83
Virginia,Alleghany,2005,56315.4
Virginia,Alleghany,2006,57050.42
Virginia,Alleghany,2007,57915.14
Virginia,Alleghany,2008,58445.36
Virginia,Alleghany,2009,59539.91
Virginia,Alleghany,2010,59888.0
Virginia,Alleghany,2011,61104.12
Virginia,Alleghany,2012,62009.98
Virginia,Alleghany,2013,63022.1
Virginia,Alleghany,2014,63378.25
Virginia,Alleghany,2015,64970.37
Virginia,Alleghany,2016,65783.69
Virginia,Alleghany,2017,66241.63
Virginia,Alleghany,2018,67379.41
Virginia,Alleghany,2019,68422.49
Virginia,Alleghany,2020,68865.95
Virginia,Alleghany,2021,69734.51
Virginia,Alleghany,2022,71285.47
Virginia,Alleghany,2023,72534.08
Virginia,Alleghany,2024,73802.17
Virginia,Amelia,2005,44368.25
Virginia,Amelia,2006,45290.41
Virginia,Amelia,2007,45894.56
Virginia,Amelia,2008,47429.69
Virginia,Amelia,2009,47925.06
Virginia,Amelia,2010,48903.9
Virginia,Amelia,2011,49694.45
Virginia,Amelia,2012,51107.26
Virginia,Amelia,2013,51750.7
Virginia,Amelia,2014,53639.25
Virginia,Amelia,2015,55485.94
Virginia,Amelia,2016,56508.71
Virginia,Amelia,2017,57419.91
Virginia,Amelia,2018,57913.92
Virginia,Amelia,2019,58600.08
Virginia,Amelia,2020,59404.71
Virginia,Amelia,2021,60179.03
Virginia,Amelia,2022,61247.71
Virginia,Amelia,2023,62257.43
Virginia,Amelia,2024,61801.9
Virginia,Amherst,2005,51578.29
Virginia,Amherst,2006,51972.6
Virginia,Amherst,2007,53080.19
Virginia,Amherst,2008,53524.86
Virginia,Amherst,2009,54444.39
Virginia,Amherst,2010,55552.99
Virginia,Amherst,2011,55763.07
Virginia,Amherst,2012,56906.58
Virginia,Amherst,2013,58927.99
Virginia,Amherst,2014,59645.77
Virginia,Amherst,2015,61027.48
Virginia,Amherst,2016,61115.63
Virginia,Amherst,2017,60985.63
Virginia,Amherst,2018,61800.18
Virginia,Amherst,2019,63051.3
Virginia,Amherst,2020,63793.78
Virginia,Amherst,2021,65585.6
Virginia,Amherst,2022,66083.8
Virginia,Amherst,2023,66925.81
Virginia,Amherst,2024,67549.42
Virginia,Appomattox,2005,47756.04
Virginia,Appomattox,2006,47696.29
Virginia,Appomattox,2007,48753.58
Virginia,Appomattox,2008,49331.49
Virginia,Appomattox,2009,50421.67
Virginia,Appomattox,2010,50076.06
Virginia,Appomattox,2011,51025.69
Virginia,Appomattox,2012,51568.69
Virginia,Appomattox,2013,53223.99
Virginia,Appomattox,2014,54349.18
Virginia,Appomattox,2015,55321.03
Virginia,Appomattox,2016,56737.01
Virginia,Appomattox,2017,57779.69
Virginia,Appomattox,2018,59397.86
Virginia,Appomattox,2019,60801.37
Virginia,Appomattox,2020,61317.46
Virginia,Appomattox,2021,62837.82
Virginia,Appomattox,2022,64604.11
Virginia,Appomattox,2023,65597.97
Virginia,Appomattox,2024,66972.9
Virginia,Arlington,2005,45192.6
Virginia,Arlington,2006,46261.26
Virginia,Arlington,2007,47200.14
Virginia,Arlington,2008,48460.77
Virginia,Arlington,2009,48386.68
Virginia,Arlington,2010,50244.86
Virginia,Arlington,2011,52012.56
Virginia,Arlington,2012,53493.62
Virginia,Arlington,2013,54033.35
Virginia,Arlington,2014,55330.11
Virginia,Arlington,2015,55893.78
Virginia,Arlington,2016,56641.42
Virginia,Arlington,2017,57591.93
Virginia,Arlington,2018,58292.8
Virginia,Arlington,2019,59817.97
Virginia,Arlington,2020,60829.37
Virginia,Arlington,2021,61752.52
Virginia,Arlington,2022,62250.31
Virginia,Arlington,2023,63132.28
Virginia,Arlington,2024,63604.0
Virginia,Augusta,2005,55331.42
Virginia,Augusta,2006,56059.39
Virginia,Augusta,2007,57095.01
Virginia,Augusta,2008,58717.97
Virginia,Augusta,2009,59411.85
Virginia,Augusta,2010,60523.08
Virginia,Augusta,2011,61447.0
Virginia,Augusta,2012,62311.59
Virginia,Augusta,2013,63640.0
Virginia,Augusta,2014,65453.19
Virginia,Augusta,2015,66913.19
Virginia,Augusta,2016,67595.97
Virginia,Augusta,2017,67892.48
Virginia,Augusta,2018,68831.33
Virginia,Augusta,2019,69926.18
Virginia,Augusta,2020,70783.94
Virginia,Augusta,2021,71617.09
Virginia,Augusta,2022,72619.82
Virginia,Augusta,2023,73526.07
Virginia,Augusta,2024,73824.53
Virginia,Bath,2005,44296.65
Virginia,Bath,2006,46361.63
Virginia,Bath,2007,46919.58
Virginia,Bath,2008,46882.21
Virginia,Bath,2009,48563.09
Virginia,Bath,2010,49277.7
Virginia,Bath,2011,50640.36
Virginia,Bath,2012,51682.85
Virginia,Bath,2013,53240.45
Virginia,Bath,2014,54300.49
Virginia,Bath,2015,54938.75
Virginia,Bath,2016,55017.7
Virginia,Bath,2017,55240.48
Virginia,Bath,2018,56652.24
Virginia,Bath,2019,56787.4
Virginia,Bath,2020,56883.56
Virginia,Bath,2021,58314.99
Virginia,Bath,2022,59247.78
Virginia,Bath,2023,59662.02
Virginia,Bath,2024,61595.52
Virginia,Bedford,2005,52511.76
Virginia,Bedford,2006,53520.04
Virginia,Bedford,2007,54231.46
Virginia,Bedford,2008,55585.12
Virginia,Bedford,2009,56381.42
Virginia,Bedford,2010,58341.94
Virginia,Bedford,2011,59185.91
Virginia,Bedford,2012,59818.69
Virginia,Bedford,2013,59986.75
Virginia,Bedford,2014,60729.06
Virginia,Bedford,2015,61836.98
Virginia,Bedford,2016,62522.64
Virginia,Bedford,2017,63146.71
Virginia,Bedford,2018,64513.44
Virginia,Bedford,2019,65521.64
Virginia,Bedford,2020,66830.52
Virginia,Bedford,2021,68312.79
Virginia,Bedford,2022,68981.1
Virginia,Bedford,2023,69408.54
Virginia,Bedford,2024,70616.6
Virginia,Bland,2005,56969.51
Virginia,Bland,2006,57931.05
Virginia,Bland,2007,60103.79
Virginia,Bland,2008,61563.66
Virginia,Bland,2009,62018.5
Virginia,Bland,2010,63112.82
Virginia,Bland,2011,64247.36
Virginia,Bland,2012,66524.59
Virginia,Bland,2013,68306.18
Virginia,Bland,2014,69125.78
Virginia,Bland,2015,69871.91
Virginia,Bland,2016,71100.63
Virginia,Bland,2017,71940.2
Virginia,Bland,2018,72763.19
Virginia,Bland,2019,73928.75
Virginia,Bland,2020,74441.86
Virginia,Bland,2021,75824.82
Virginia,Bland,2022,76943.09
Virginia,Bland,2023,77559.37
Virginia,Bland,2024,78304.67
Virginia,Botetourt,2005,43410.59
Virginia,Botetourt,2006,44659.73
Virginia,Botetourt,2007,45717.64
Virginia,Botetourt,2008,46552.57
Virginia,Botetourt,2009,47701.56
Virginia,Botetourt,2010,47832.0
Virginia,Botetourt,2011,48974.82
Virginia,Botetourt,2012,49689.63
Virginia,Botetourt,2013,51214.03
Virginia,Botetourt,2014,51064.99
Virginia,Botetourt,2015,51849.08
Virginia,Botetourt,2016,53122.45
Virginia,Botetourt,2017,54081.56
Virginia,Botetourt,2018,54319.72
Virginia,Botetourt,2019,55286.96
Virginia,Botetourt,2020,56749.22
Virginia,Botetourt,2021,57837.46
Virginia,Botetourt,2022,58123.85
Virginia,Botetourt,2023,59368.77
Virginia,Botetourt,2024,60628.66
Virginia,Brunswick,2005,52810.55
Virginia,Brunswick,2006,53643.09
Virginia,Brunswick,2007,55103.83
Virginia,Brunswick,2008,56432.65
Virginia,Brunswick,2009,57340.89
Virginia,Brunswick,2010,58413.34
Virginia,Brunswick,2011,59113.5
Virginia,Brunswick,2012,61155.89
Virginia,Brunswick,2013,61111.33
Virginia,Brunswick,2014,62067.56
Virginia,Brunswick,2015,62269.24
Virginia,Brunswick,2016,63542.43
Virginia,Brunswick,2017,64748.11
Virginia,Brunswick,2018,65777.12
Virginia,Brunswick,2019,66567.57
Virginia,Brunswick,2020,67844.59
Virginia,Brunswick,2021,67667.42
Virginia,Brunswick,2022,68662.76
Virginia,Brunswick,2023,69708.46
Virginia,Brunswick,2024,69992.29
Virginia,Buchanan,2005,42100.15
Virginia,Buchanan,2006,42794.29
Virginia,Buchanan,2007,44307.28
Virginia,Buchanan,2008,45706.21
Virginia,Buchanan,2009,47028.97
Virginia,Buchanan,2010,47727.43
Virginia,Buchanan,2011,48412.28
Virginia,Buchanan,2012,49543.8
Virginia,Buchanan,2013,50431.0
Virginia,Buchanan,2014,51858.46
Virginia,Buchanan,2015,52463.2
Virginia,Buchanan,2016,53611.01
Virginia,Buchanan,2017,54131.06
Virginia,Buchanan,2018,54992.22
Virginia,Buchanan,2019,56728.45
Virginia,Buchanan,2020,58041.87
Virginia,Buchanan,2021,58892.56
Virginia,Buchanan,2022,59446.46
Virginia,Buchanan,2023,60581.71
Virginia,Buchanan,2024,61881.24
Virginia,Buckingham,2005,58682.72
Virginia,Buckingham,2006,59747.25
Virginia,Buckingham,2007,60364.1
Virginia,Buckingham,2008,61891.94
Virginia,Buckingham,2009,62800.56
Virginia,Buckingham,2010,63763.64
Virginia,Buckingham,2011,64136.4
Virginia,Buckingham,2012,65633.84
Virginia,Buckingham,2013,65947.02
Virginia,Buckingham,2014,66821.62
Virginia,Buckingham,2015,68053.7
Virginia,Buckingham,2016,68226.17
Virginia,Buckingham,2017,68614.05
Virginia,Buckingham,2018,68616.32
Virginia,Buckingham,2019,69165.56
Virginia,Buckingham,2020,70031.78
Virginia,Buckingham,2021,70182.85
Virginia,Buckingham,2022,71464.6
Virginia,Buckingham,2023,72586.86
Virginia,Buckingham,2024,73634.22
Virginia,Campbell,2005,50399.63
Virginia,Campbell,2006,51824.03
Virginia,Campbell,2007,52371.26
Virginia,Campbell,2008,52927.39
Virginia,Campbell,2009,54286.55
Virginia,Campbell,2010,55846.86
Virginia,Campbell,2011,57100.31
Virginia,Campbell,2012,57461.85
Virginia,Campbell,2013,58250.05
Virginia,Campbell,2014,59675.64
Virginia,Campbell,2015,60814.89
Virginia,Campbell,2016,60965.5
Virginia,Campbell,2017,61115.7
Virginia,Campbell,2018,62646.53
Virginia,Campbell,2019,63854.75
Virginia,Campbell,2020,64747.96
Virginia,Campbell,2021,66036.18
Virginia,Campbell,2022,66566.12
Virginia,Campbell,2023,67613.28
Virginia,Campbell,2024,68725.7
Virginia,Caroline,2005,43726.22
Virginia,Caroline,2006,44778.3
Virginia,Caroline,2007,46380.44
Virginia,Caroline,2008,47474.06
Virginia,Caroline,2009,49009.19
Virginia,Caroline,2010,49874.77
Virginia,Caroline,2011,50519.53
Virginia,Caroline,2012,50744.26
Virginia,Caroline,2013,52726.0
Virginia,Caroline,2014,53806.48
Virginia,Caroline,2015,54664.02
Virginia,Caroline,2016,55840.5
Virginia,Caroline,2017,57178.72
Virginia,Caroline,2018,59243.14
Virginia,Caroline,2019,59748.6
Virginia,Caroline,2020,60878.89
Virginia,Caroline,2021,61372.01
Virginia,Caroline,2022,62630.48
Virginia,Caroline,2023,64265.51
Virginia,Caroline,2024,64933.79
Virginia,Carroll,2005,49400.53
Virginia,Carroll,2006,51050.61
Virginia,Carroll,2007,52314.44
Virginia,Carroll,2008,53172.85
Virginia,Carroll,2009,53900.92
Virginia,Carroll,2010,55381.2
Virginia,Carroll,2011,55946.83
Virginia,Carroll,2012,57684.72
Virginia,Carroll,2013,58991.86
Virginia,Carroll,2014,60191.82
Virginia,Carroll,2015,61514.66
Virginia,Carroll,2016,63486.01
Virginia,Carroll,2017,64014.87
Virginia,Carroll,2018,64741.68
Virginia,Carroll,2019,65420.73
Virginia,Carroll,2020,66865.53
Virginia,Carroll,2021,67666.18
Virginia,Carroll,2022,68694.58
Virginia,Carroll,2023,68725.37
Virginia,Carroll,2024,69701.34
Virginia,Charles City,2005,55470.89
Virginia,Charles City,2006,55762.77
Virginia,Charles City,2007,57139.84
Virginia,Charles City,2008,58871.84
Virginia,Charles City,2009,59558.39
Virginia,Charles City,2010,60373.44
Virginia,Charles City,2011,60919.27
Virginia,Charles City,2012,62583.83
Virginia,Charles City,2013,62679.13
Virginia,Charles City,2014,63147.3
Virginia,Charles City,2015,63752.99
Virginia,Charles City,2016,64431.04
Virginia,Charles City,2017,65440.42
Virginia,Charles City,2018,66578.46
Virginia,Charles City,2019,67909.77
Virginia,Charles City,2020,68776.97
Virginia,Charles City,2021,70293.97
Virginia,Charles City,2022,70392.59
Virginia,Charles City,2023,71427.73
Virginia,Charles City,2024,71935.94
Virginia,Charlotte,2005,54217.61
Virginia,Charlotte,2006,55182.7
Virginia,Charlotte,2007,55931.27
Virginia,Charlotte,2008,56483.51
Virginia,Charlotte,2009,56861.86
Virginia,Charlotte,2010,58038.27
Virginia,Charlotte,2011,58690.88
Virginia,Charlotte,2012,59973.84
Virginia,Charlotte,2013,61215.97
Virginia,Charlotte,2014,61249.57
Virginia,Charlotte,2015,62016.25
Virginia,Charlotte,2016,62582.3
Virginia,Charlotte,2017,63701.05
Virginia,Charlotte,2018,64578.48
Virginia,Charlotte,2019,65581.42
Virginia,Charlotte,2020,66632.66
Virginia,Charlotte,2021,67815.79
Virginia,Charlotte,2022,69148.26
Virginia,Charlotte,2023,70325.7
Virginia,Charlotte,2024,70652.46
Virginia,Chesterfield,2005,51093.64
Virginia,Chesterfield,2006,51636.69
Virginia,Chesterfield,2007,52481.12
Virginia,Chesterfield,2008,53559.79
Virginia,Chesterfield,2009,55243.52
Virginia,Chesterfield,2010,56829.29
Virginia,Chesterfield,2011,57671.19
Virginia,Chesterfield,2012,57854.61
Virginia,Chesterfield,2013,58477.1
Virginia,Chesterfield,2014,59302.97
Virginia,Chesterfield,2015,59259.29
Virginia,Chesterfield,2016,59227.5
Virginia,Chesterfield,2017,60577.21
Virginia,Chesterfield,2018,61647.68
Virginia,Chesterfield,2019,62507.54
Virginia,Chesterfield,2020,62770.93
Virginia,Chesterfield,2021,63660.62
Virginia,Chesterfield,2022,64467.94
Virginia,Chesterfield,2023,64700.36
Virginia,Chesterfield,2024,66133.11
Virginia,Clarke,2005,46736.6
Virginia,Clarke,2006,48414.76
Virginia,Clarke,2007,49926.22
Virginia,Clarke,2008,51861.99
Virginia,Clarke,2009,52911.54
Virginia,Clarke,2010,54126.25
Virginia,Clarke,2011,54863.3
Virginia,Clarke,2012,56027.12
Virginia,Clarke,2013,56200.12
Virginia,Clarke,2014,56901.98
Virginia,Clarke,2015,57606.22
Virginia,Clarke,2016,59452.42
Virginia,Clarke,2017,60478.04
Virginia,Clarke,2018,61575.53
Virginia,Clarke,2019,62901.73
Virginia,Clarke,2020,63620.59
Virginia,Clarke,2021,64756.41
Virginia,Clarke,2022,65834.48
Virginia,Clarke,2023,66250.64
Virginia,Clarke,2024,67671.59
Virginia,Craig,2005,42026.72
Virginia,Craig,2006,42650.0
Virginia,Craig,2007,43431.03
Virginia,Craig,2008,44240.11
Virginia,Craig,2009,44286.12
Virginia,Craig,2010,45964.36
Virginia,Craig,2011,46608.43
Virginia,Craig,2012,47124.69
Virginia,Craig,2013,48459.36
Virginia,Craig,2014,49488.52
Virginia,Craig,2015,49957.61
Virginia,Craig,2016,51979.88
Virginia,Craig,2017,51568.26
Virginia,Craig,2018,53029.46
Virginia,Craig,2019,54833.54
Virginia,Craig,2020,56223.22
Virginia,Craig,2021,56592.74
Virginia,Craig,2022,56781.39
Virginia,Craig,2023,57113.82
Virginia,Craig,2024,58478.64
Virginia,Culpeper,2005,55900.21
Virginia,Culpeper,2006,56577.8
Virginia,Culpeper,2007,56890.67
Virginia,Culpeper,2008,58331.46
Virginia,Culpeper,2009,58924.38
Virginia,Culpeper,2010,60054.71
Virginia,Culpeper,2011,61683.34
Virginia,Culpeper,2012,62269.39
Virginia,Culpeper,2013,63698.83
Virginia,Culpeper,2014,64888.79
Virginia,Culpeper,2015,66288.5
Virginia,Culpeper,2016,67444.5
Virginia,Culpeper,2017,68893.38
Virginia,Culpeper,2018,70039.81
Virginia,Culpeper,2019,71803.67
Virginia,Culpeper,2020,72462.52
Virginia,Culpeper,2021,73453.58
Virginia,Culpeper,2022,74343.41
Virginia,Culpeper,2023,75594.07
Virginia,Culpeper,2024,76840.55
Virginia,Cumberland,2005,56842.79
Virginia,Cumberland,2006,58204.57
Virginia,Cumberland,2007,58945.42
Virginia,Cumberland,2008,59838.31
Virginia,Cumberland,2009,60989.1
Virginia,Cumberland,2010,61653.48
Virginia,Cumberland,2011,62235.89
Virginia,Cumberland,2012,63705.77
Virginia,Cumberland,2013,65244.47
Virginia,Cumberland,2014,66763.16
Virginia,Cumberland,2015,67081.67
Virginia,Cumberland,2016,67891.7
Virginia,Cumberland,2017,68861.1
Virginia,Cumberland,2018,69758.38
Virginia,Cumberland,2019,70244.89
Virginia,Cumberland,2020,71337.4
Virginia,Cumberland,2021,72676.54
Virginia,Cumberland,2022,74255.1
Virginia,Cumberland,2023,75807.57
Virginia,Cumberland,2024,76525.73
Virginia,Dickenson,2005,56405.68
Virginia,Dickenson,2006,57854.25
Virginia,Dickenson,2007,59188.44
Virginia,Dickenson,2008,59676.48
Virginia,Dickenson,2009,60221.42
Virginia,Dickenson,2010,60991.77
Virginia,Dickenson,2011,61598.5
Virginia,Dickenson,2012,62908.6
Virginia,Dickenson,2013,62778.86
Virginia,Dickenson,2014,63388.64
Virginia,Dickenson,2015,63759.39
Virginia,Dickenson,2016,64767.53
Virginia,Dickenson,2017,66393.97
Virginia,Dickenson,2018,67967.97
Virginia,Dickenson,2019,68650.95
Virginia,Dickenson,2020,69689.39
Virginia,Dickenson,2021,70861.38
Virginia,Dickenson,2022,72397.92
Virginia,Dickenson,2023,74214.43
Virginia,Dickenson,2024,74887.12
Virginia,Dinwiddie,2005,56272.65
Virginia,Dinwiddie,2006,56529.62
Virginia,Dinwiddie,2007,57773.96
Virginia,Dinwiddie,2008,60246.09
Virginia,Dinwiddie,2009,61520.43
Virginia,Dinwiddie,2010,63656.25
Virginia,Dinwiddie,2011,64946.85
Virginia,Dinwiddie,2012,66616.05
Virginia,Dinwiddie,2013,67563.86
Virginia,Dinwiddie,2014,68371.87
Virginia,Dinwiddie,2015,69730.03
Virginia,Dinwiddie,2016,70087.56
Virginia,Dinwiddie,2017,69677.2
Virginia,Dinwiddie,2018,70535.59
Virginia,Dinwiddie,2019,70405.57
Virginia,Dinwiddie,2020,71178.13
Virginia,Dinwiddie,2021,72283.77
Virginia,Dinwiddie,2022,73290.59
Virginia,Dinwiddie,2023,73868.01
Virginia,Dinwiddie,2024,75404.29
Virginia,Essex,2005,56889.14
Virginia,Essex,2006,57344.7
Virginia,Essex,2007,57961.55
Virginia,Essex,2008,58427.08
Virginia,Essex,2009,59516.16
Virginia,Essex,2010,61079.61
Virginia,Essex,2011,62147.49
Virginia,Essex,2012,62455.68
Virginia,Essex,2013,62901.95
Virginia,Essex,2014,63604.97
Virginia,Essex,2015,64239.14
Virginia,Essex,2016,65207.33
Virginia,Essex,2017,66803.86
Virginia,Essex,2018,66574.99
Virginia,Essex,2019,67167.24
Virginia,Essex,2020,68168.16
Virginia,Essex,2021,69357.6
Virginia,Essex,2022,70220.68
Virginia,Essex,2023,70906.78
Virginia,Essex,2024,71823.71
Virginia,Fairfax,2005,48006.25
Virginia,Fairfax,2006,49092.7
Virginia,Fairfax,2007,49960.56
Virginia,Fairfax,2008,50241.57
Virginia,Fairfax,2009,51336.89
Virginia,Fairfax,2010,52807.86
Virginia,Fairfax,2011,54424.25
Virginia,Fairfax,2012,54862.78
Virginia,Fairfax,2013,55879.53
Virginia,Fairfax,2014,57164.36
Virginia,Fairfax,2015,57508.12
Virginia,Fairfax,2016,58291.48
Virginia,Fairfax,2017,59505.57
Virginia,Fairfax,2018,60034.03
Virginia,Fairfax,2019,61425.54
Virginia,Fairfax,2020,62295.53
Virginia,Fairfax,2021,63257.46
Virginia,Fairfax,2022,64185.14
Virginia,Fairfax,2023,65572.69
Virginia,Fairfax,2024,66749.77
Virginia,Fauquier,2005,49836.23
Virginia,Fauquier,2006,51025.32
Virginia,Fauquier,2007,51413.9
Virginia,Fauquier,2008,51942.43
Virginia,Fauquier,2009,53223.66
Virginia,Fauquier,2010,53807.2
Virginia,Fauquier,2011,55225.07
Virginia,Fauquier,2012,55459.72
Virginia,Fauquier,2013,56588.36
Virginia,Fauquier,2014,56444.21
Virginia,Fauquier,2015,57835.1
Virginia,Fauquier,2016,59420.02
Virginia,Fauquier,2017,60563.02
Virginia,Fauquier,2018,60750.96
Virginia,Fauquier,2019,61273.09
Virginia,Fauquier,2020,62300.28
Virginia,Fauquier,2021,63486.39
Virginia,Fauquier,2022,65692.56
Virginia,Fauquier,2023,65888.78
Virginia,Fauquier,2024,66901.64
Virginia,Floyd,2005,43627.95
Virginia,Floyd,2006,44857.16
Virginia,Floyd,2007,45831.67
Virginia,Floyd,2008,46273.41
Virginia,Floyd,2009,47402.33
Virginia,Floyd,2010,48042.34
Virginia,Floyd,2011,48446.98
Virginia,Floyd,2012,50264.62
Virginia,Floyd,2013,51418.83
Virginia,Floyd,2014,51625.5
Virginia,Floyd,2015,52501.38
Virginia,Floyd,2016,53072.55
Virginia,Floyd,2017,54892.51
Virginia,Floyd,2018,55190.81
Virginia,Floyd,2019,57096.78
Virginia,Floyd,2020,58648.63
Virginia,Floyd,2021,59098.89
Virginia,Floyd,2022,60842.36
Virginia,Floyd,2023,61686.68
Virginia,Floyd,2024,62458.57
Virginia,Fluvanna,2005,45676.03
Virginia,Fluvanna,2006,46083.86
Virginia,Fluvanna,2007,46602.64
Virginia,Fluvanna,2008,47176.66
Virginia,Fluvanna,2009,47594.85
Virginia,Fluvanna,2010,48132.75
Virginia,Fluvanna,2011,49437.59
Virginia,Fluvanna,2012,50114.16
Virginia,Fluvanna,2013,50982.4
Virginia,Fluvanna,2014,52328.42
Virginia,Fluvanna,2015,53882.7
Virginia,Fluvanna,2016,55536.54
Virginia,Fluvanna,2017,55663.35
Virginia,Fluvanna,2018,56634.52
Virginia,Fluvanna,2019,57580.52
Virginia,Fluvanna,2020,57784.14
Virginia,Fluvanna,2021,58656.52
Virginia,Fluvanna,2022,59867.1
Virginia,Fluvanna,2023,60636.87
Virginia,Fluvanna,2024,61173.89
