State,County,Year,Median_Household_Income
Virginia,Franklin,2005,43484.95
Virginia,Franklin,2006,44715.15
Virginia,Franklin,2007,46944.26
Virginia,Franklin,2008,47399.72
Virginia,Franklin,2009,48764.07
Virginia,Franklin,2010,49329.34
Virginia,Franklin,2011,50384.71
Virginia,Franklin,2012,51215.78
Virginia,Franklin,2013,51352.49
Virginia,Franklin,2014,52141.14
Virginia,Franklin,2015,52596.16
Virginia,Franklin,2016,53299.35
Virginia,Franklin,2017,54183.71
Virginia,Franklin,2018,55023.1
Virginia,Franklin,2019,56455.54
Virginia,Franklin,2020,57307.86
Virginia,Franklin,2021,57871.19
Virginia,Franklin,2022,58584.74
Virginia,Franklin,2023,59338.77
Virginia,Franklin,2024,59606.26
Virginia,Frederick,2005,45167.16
Virginia,Frederick,2006,46845.02
Virginia,Frederick,2007,47837.2
Virginia,Frederick,2008,48464.68
Virginia,Frederick,2009,49197.66
Virginia,Frederick,2010,50118.4
Virginia,Frederick,2011,51780.27
Virginia,Frederick,2012,52747.39
Virginia,Frederick,2013,53891.04
Virginia,Frederick,2014,55642.73
Virginia,Frederick,2015,56782.4
Virginia,Frederick,2016,57860.61
Virginia,Frederick,2017,59188.01
Virginia,Frederick,2018,60706.87
Virginia,Frederick,2019,61797.97
Virginia,Frederick,2020,62093.54
Virginia,Frederick,2021,63204.14
Virginia,Frederick,2022,63986.14
Virginia,Frederick,2023,65639.28
Virginia,Frederick,2024,66853.03
Virginia,Giles,2005,50731.08
Virginia,Giles,2006,51397.81
Virginia,Giles,2007,51916.48
Virginia,Giles,2008,51929.34
Virginia,Giles,2009,52914.36
Virginia,Giles,2010,54137.4
Virginia,Giles,2011,55291.61
Virginia,Giles,2012,56222.11
Virginia,Giles,2013,57444.51
Virginia,Giles,2014,58799.78
Virginia,Giles,2015,59801.71
Virginia,Giles,2016,60859.25
Virginia,Giles,2017,61488.72
Virginia,Giles,2018,62151.33
Virginia,Giles,2019,63213.63
Virginia,Giles,2020,63986.38
Virginia,Giles,2021,65045.87
Virginia,Giles,2022,66463.97
Virginia,Giles,2023,67710.66
Virginia,Giles,2024,68280.87
Virginia,Gloucester,2005,58232.32
Virginia,Gloucester,2006,59808.09
Virginia,Gloucester,2007,61016.43
Virginia,Gloucester,2008,62276.8
Virginia,Gloucester,2009,62672.01
Virginia,Gloucester,2010,63162.34
Virginia,Gloucester,2011,64079.81
Virginia,Gloucester,2012,65924.59
Virginia,Gloucester,2013,66606.43
Virginia,Gloucester,2014,67603.97
Virginia,Gloucester,2015,68037.48
Virginia,Gloucester,2016,69188.42
Virginia,Gloucester,2017,70143.89
Virginia,Gloucester,2018,71216.63
Virginia,Gloucester,2019,71895.47
Virginia,Gloucester,2020,72729.07
Virginia,Gloucester,2021,74057.46
Virginia,Gloucester,2022,75512.11
Virginia,Gloucester,2023,76915.08
Virginia,Gloucester,2024,78590.02
Virginia,Goochland,2005,56188.49
Virginia,Goochland,2006,57129.42
Virginia,Goochland,2007,58185.18
Virginia,Goochland,2008,59897.94
Virginia,Goochland,2009,60711.81
Virginia,Goochland,2010,61224.26
Virginia,Goochland,2011,62707.78
Virginia,Goochland,2012,64492.02
Virginia,Goochland,2013,65663.82
Virginia,Goochland,2014,67333.82
Virginia,Goochland,2015,68899.57
Virginia,Goochland,2016,69766.56
Virginia,Goochland,2017,71007.08
Virginia,Goochland,2018,71695.58
Virginia,Goochland,2019,72604.01
Virginia,Goochland,2020,73024.45
Virginia,Goochland,2021,74225.76
Virginia,Goochland,2022,75587.52
Virginia,Goochland,2023,76920.77
Virginia,Goochland,2024,78054.12
Virginia,Grayson,2005,53158.12
Virginia,Grayson,2006,54354.36
Virginia,Grayson,2007,54350.3
Virginia,Grayson,2008,55262.95
Virginia,Grayson,2009,55982.76
Virginia,Grayson,2010,56820.72
Virginia,Grayson,2011,57869.66
Virginia,Grayson,2012,59222.62
Virginia,Grayson,2013,60160.94
Virginia,Grayson,2014,61343.96
Virginia,Grayson,2015,62228.06
Virginia,Grayson,2016,63278.12
Virginia,Grayson,2017,64449.26
Virginia,Grayson,2018,66785.47
Virginia,Grayson,2019,67998.73
Virginia,Grayson,2020,68742.16
Virginia,Grayson,2021,69799.24
Virginia,Grayson,2022,70671.98
Virginia,Grayson,2023,70724.2
Virginia,Grayson,2024,71698.68
Virginia,Greene,2005,49748.93
Virginia,Greene,2006,50258.03
Virginia,Greene,2007,51195.58
Virginia,Greene,2008,51756.27
Virginia,Greene,2009,53621.9
Virginia,Greene,2010,53935.64
Virginia,Greene,2011,55473.37
Virginia,Greene,2012,56401.18
Virginia,Greene,2013,58167.03
Virginia,Greene,2014,58542.86
Virginia,Greene,2015,59776.16
Virginia,Greene,2016,61699.0
Virginia,Greene,2017,62236.33
Virginia,Greene,2018,63338.84
Virginia,Greene,2019,64786.58
Virginia,Greene,2020,65302.38
Virginia,Greene,2021,65940.74
Virginia,Greene,2022,66660.81
Virginia,Greene,2023,68210.66
Virginia,Greene,2024,68479.73
Virginia,Greensville,2005,48080.67
Virginia,Greensville,2006,48694.63
Virginia,Greensville,2007,49850.7
Virginia,Greensville,2008,51324.76
Virginia,Greensville,2009,52028.08
Virginia,Greensville,2010,54184.53
Virginia,Greensville,2011,55463.76
Virginia,Greensville,2012,56040.08
Virginia,Greensville,2013,57372.45
Virginia,Greensville,2014,58656.29
Virginia,Greensville,2015,59735.95
Virginia,Greensville,2016,60333.95
Virginia,Greensville,2017,60142.67
Virginia,Greensville,2018,60547.21
Virginia,Greensville,2019,61681.41
Virginia,Greensville,2020,62248.05
Virginia,Greensville,2021,63497.22
Virginia,Greensville,2022,64258.11
Virginia,Greensville,2023,65269.76
Virginia,Greensville,2024,67017.18
Virginia,Halifax,2005,53801.66
Virginia,Halifax,2006,54968.04
Virginia,Halifax,2007,55525.35
Virginia,Halifax,2008,56384.84
Virginia,Halifax,2009,57214.33
Virginia,Halifax,2010,57723.18
Virginia,Halifax,2011,58415.74
Virginia,Halifax,2012,59160.17
Virginia,Halifax,2013,59254.6
Virginia,Halifax,2014,60169.4
Virginia,Halifax,2015,61399.21
Virginia,Halifax,2016,62642.76
Virginia,Halifax,2017,63382.7
Virginia,Halifax,2018,63880.88
Virginia,Halifax,2019,64293.97
Virginia,Halifax,2020,64909.33
Virginia,Halifax,2021,65992.97
Virginia,Halifax,2022,67650.23
Virginia,Halifax,2023,69010.07
Virginia,Halifax,2024,70419.3
Virginia,Hanover,2005,49476.67
Virginia,Hanover,2006,50773.96
Virginia,Hanover,2007,52192.33
Virginia,Hanover,2008,53433.85
Virginia,Hanover,2009,55172.48
Virginia,Hanover,2010,56034.29
Virginia,Hanover,2011,56612.35
Virginia,Hanover,2012,58298.85
Virginia,Hanover,2013,58417.23
Virginia,Hanover,2014,58927.49
Virginia,Hanover,2015,59963.06
Virginia,Hanover,2016,61858.49
Virginia,Hanover,2017,63042.75
Virginia,Hanover,2018,63770.5
Virginia,Hanover,2019,64953.47
Virginia,Hanover,2020,65481.66
Virginia,Hanover,2021,65801.29
Virginia,Hanover,2022,66919.33
Virginia,Hanover,2023,67889.92
Virginia,Hanover,2024,68656.29
Virginia,Henrico,2005,43501.06
Virginia,Henrico,2006,45301.54
Virginia,Henrico,2007,46711.92
Virginia,Henrico,2008,48079.31
Virginia,Henrico,2009,48575.96
Virginia,Henrico,2010,50045.05
Virginia,Henrico,2011,51498.81
Virginia,Henrico,2012,52377.27
Virginia,Henrico,2013,52788.98
Virginia,Henrico,2014,53312.88
Virginia,Henrico,2015,54234.78
Virginia,Henrico,2016,54697.0
Virginia,Henrico,2017,56533.28
Virginia,Henrico,2018,57571.27
Virginia,Henrico,2019,58469.93
Virginia,Henrico,2020,59145.65
Virginia,Henrico,2021,60303.73
Virginia,Henrico,2022,61299.12
Virginia,Henrico,2023,61352.27
Virginia,Henrico,2024,63494.35
Virginia,Henry,2005,46796.95
Virginia,Henry,2006,48093.44
Virginia,Henry,2007,49302.27
Virginia,Henry,2008,49807.78
Virginia,Henry,2009,51245.64
Virginia,Henry,2010,51564.94
Virginia,Henry,2011,52235.11
Virginia,Henry,2012,52694.56
Virginia,Henry,2013,53686.45
Virginia,Henry,2014,55386.06
Virginia,Henry,2015,56248.75
Virginia,Henry,2016,57216.71
Virginia,Henry,2017,58505.94
Virginia,Henry,2018,58970.32
Virginia,Henry,2019,60794.36
Virginia,Henry,2020,62077.27
Virginia,Henry,2021,62936.76
Virginia,Henry,2022,63944.81
Virginia,Henry,2023,65242.65
Virginia,Henry,2024,66476.97
Virginia,Highland,2005,55958.42
Virginia,Highland,2006,57398.74
Virginia,Highland,2007,57680.72
Virginia,Highland,2008,58179.0
Virginia,Highland,2009,59674.97
Virginia,Highland,2010,60767.48
Virginia,Highland,2011,61735.39
Virginia,Highland,2012,63569.69
Virginia,Highland,2013,64886.88
Virginia,Highland,2014,66446.31
Virginia,Highland,2015,67667.65
Virginia,Highland,2016,67706.21
Virginia,Highland,2017,68937.56
Virginia,Highland,2018,69926.71
Virginia,Highland,2019,70064.07
Virginia,Highland,2020,71544.54
Virginia,Highland,2021,71755.69
Virginia,Highland,2022,72171.29
Virginia,Highland,2023,72731.8
Virginia,Highland,2024,73640.46
Virginia,Isle of Wight,2005,45972.3
Virginia,Isle of Wight,2006,46462.78
Virginia,Isle of Wight,2007,47242.73
Virginia,Isle of Wight,2008,47730.45
Virginia,Isle of Wight,2009,48602.15
Virginia,Isle of Wight,2010,49622.74
Virginia,Isle of Wight,2011,49742.89
Virginia,Isle of Wight,2012,50658.53
Virginia,Isle of Wight,2013,52084.97
Virginia,Isle of Wight,2014,52300.4
Virginia,Isle of Wight,2015,53691.56
Virginia,Isle of Wight,2016,55722.99
Virginia,Isle of Wight,2017,56100.22
Virginia,Isle of Wight,2018,56425.99
Virginia,Isle of Wight,2019,58661.27
Virginia,Isle of Wight,2020,59697.15
Virginia,Isle of Wight,2021,59942.33
Virginia,Isle of Wight,2022,60903.58
Virginia,Isle of Wight,2023,61660.0
Virginia,Isle of Wight,2024,62035.58
Virginia,James City,2005,45238.92
Virginia,James City,2006,46584.48
Virginia,James City,2007,46731.97
Virginia,James City,2008,47327.75
Virginia,James City,2009,48534.95
Virginia,James City,2010,49528.92
Virginia,James City,2011,49699.86
Virginia,James City,2012,50911.71
Virginia,James City,2013,51544.54
Virginia,James City,2014,51745.73
Virginia,James City,2015,53261.78
Virginia,James City,2016,54923.35
Virginia,James City,2017,56322.48
Virginia,James City,2018,57099.87
Virginia,James City,2019,58671.01
Virginia,James City,2020,59807.59
Virginia,James City,2021,60949.52
Virginia,James City,2022,61248.92
Virginia,James City,2023,63254.57
Virginia,James City,2024,64061.37
Virginia,King and Queen,2005,52223.39
Virginia,King and Queen,2006,54032.96
Virginia,King and Queen,2007,55346.03
Virginia,King and Queen,2008,56448.77
Virginia,King and Queen,2009,56840.09
Virginia,King and Queen,2010,57401.84
Virginia,King and Queen,2011,58515.44
Virginia,King and Queen,2012,59898.65
Virginia,King and Queen,2013,60643.5
Virginia,King and Queen,2014,61486.02
Virginia,King and Queen,2015,62121.91
Virginia,King and Queen,2016,63139.7
Virginia,King and Queen,2017,63477.9
Virginia,King and Queen,2018,64096.58
Virginia,King and Queen,2019,65346.23
Virginia,King and Queen,2020,66502.48
Virginia,King and Queen,2021,67171.45
Virginia,King and Queen,2022,68602.05
Virginia,King and Queen,2023,68662.6
Virginia,King and Queen,2024,69275.93
Virginia,King George,2005,51686.76
Virginia,King George,2006,52240.22
Virginia,King George,2007,53192.63
Virginia,King George,2008,53949.44
Virginia,King George,2009,54995.81
Virginia,King George,2010,56078.12
Virginia,King George,2011,56999.48
Virginia,King George,2012,58211.75
Virginia,King George,2013,59435.1
Virginia,King George,2014,60123.65
Virginia,King George,2015,60598.45
Virginia,King George,2016,61882.45
Virginia,King George,2017,62740.19
Virginia,King George,2018,63386.57
Virginia,King George,2019,64549.93
Virginia,King George,2020,65438.38
Virginia,King George,2021,66793.39
Virginia,King George,2022,68126.52
Virginia,King George,2023,69351.39
Virginia,King George,2024,70217.04
Virginia,King William,2005,56003.71
Virginia,King William,2006,57050.96
Virginia,King William,2007,57933.26
Virginia,King William,2008,58374.05
Virginia,King William,2009,59585.02
Virginia,King William,2010,60226.37
Virginia,King William,2011,60995.68
Virginia,King William,2012,61998.93
Virginia,King William,2013,62040.25
Virginia,King William,2014,64001.07
Virginia,King William,2015,65605.4
Virginia,King William,2016,66143.89
Virginia,King William,2017,66913.98
Virginia,King William,2018,68064.2
Virginia,King William,2019,69490.23
Virginia,King William,2020,70453.63
Virginia,King William,2021,71726.74
Virginia,King William,2022,72429.26
Virginia,King William,2023,73567.53
Virginia,King William,2024,74562.24
Virginia,Lancaster,2005,41749.5
Virginia,Lancaster,2006,42672.22
Virginia,Lancaster,2007,42302.54
Virginia,Lancaster,2008,42288.31
Virginia,Lancaster,2009,42983.64
Virginia,Lancaster,2010,44017.81
Virginia,Lancaster,2011,44866.23
Virginia,Lancaster,2012,45989.53
Virginia,Lancaster,2013,46472.08
Virginia,Lancaster,2014,47582.36
Virginia,Lancaster,2015,48154.87
Virginia,Lancaster,2016,49116.96
Virginia,Lancaster,2017,50374.99
Virginia,Lancaster,2018,51991.91
Virginia,Lancaster,2019,52658.02
Virginia,Lancaster,2020,53877.19
Virginia,Lancaster,2021,55078.64
Virginia,Lancaster,2022,57589.08
Virginia,Lancaster,2023,58598.66
Virginia,Lancaster,2024,59708.84
Virginia,Lee,2005,58119.25
Virginia,Lee,2006,59990.95
Virginia,Lee,2007,60245.18
Virginia,Lee,2008,62279.47
Virginia,Lee,2009,63699.98
Virginia,Lee,2010,64551.58
Virginia,Lee,2011,66038.13
Virginia,Lee,2012,65945.39
Virginia,Lee,2013,66511.06
Virginia,Lee,2014,67239.46
Virginia,Lee,2015,68250.2
Virginia,Lee,2016,69715.85
Virginia,Lee,2017,71457.62
Virginia,Lee,2018,71845.51
Virginia,Lee,2019,73249.2
Virginia,Lee,2020,74303.82
Virginia,Lee,2021,74875.4
Virginia,Lee,2022,76092.17
Virginia,Lee,2023,76671.76
Virginia,Lee,2024,77509.69
Virginia,Loudoun,2005,46092.06
Virginia,Loudoun,2006,46233.58
Virginia,Loudoun,2007,48126.6
Virginia,Loudoun,2008,49053.65
Virginia,Loudoun,2009,50004.1
Virginia,Loudoun,2010,51640.82
Virginia,Loudoun,2011,52792.53
Virginia,Loudoun,2012,53203.37
Virginia,Loudoun,2013,54184.55
Virginia,Loudoun,2014,54904.85
Virginia,Loudoun,2015,56069.7
Virginia,Loudoun,2016,56943.99
Virginia,Loudoun,2017,57731.6
Virginia,Loudoun,2018,58797.01
Virginia,Loudoun,2019,60034.76
Virginia,Loudoun,2020,61193.71
Virginia,Loudoun,2021,62370.17
Virginia,Loudoun,2022,62940.71
Virginia,Loudoun,2023,63721.19
Virginia,Loudoun,2024,65410.34
Virginia,Louisa,2005,56999.74
Virginia,Louisa,2006,58430.26
Virginia,Louisa,2007,59760.58
Virginia,Louisa,2008,60474.35
Virginia,Louisa,2009,61633.65
Virginia,Louisa,2010,62379.35
Virginia,Louisa,2011,62360.02
Virginia,Louisa,2012,63719.23
Virginia,Louisa,2013,64712.69
Virginia,Louisa,2014,66357.23
Virginia,Louisa,2015,68035.74
Virginia,Louisa,2016,69113.13
Virginia,Louisa,2017,70583.15
Virginia,Louisa,2018,71250.63
Virginia,Louisa,2019,72127.77
Virginia,Louisa,2020,73957.33
Virginia,Louisa,2021,74950.87
Virginia,Louisa,2022,76945.37
Virginia,Louisa,2023,77858.09
Virginia,Louisa,2024,79074.88
Virginia,Lunenburg,2005,48705.45
Virginia,Lunenburg,2006,49711.42
Virginia,Lunenburg,2007,51071.01
Virginia,Lunenburg,2008,52076.66
Virginia,Lunenburg,2009,53476.27
Virginia,Lunenburg,2010,54179.62
Virginia,Lunenburg,2011,55022.56
Virginia,Lunenburg,2012,55965.0
Virginia,Lunenburg,2013,57166.72
Virginia,Lunenburg,2014,57248.88
Virginia,Lunenburg,2015,57669.04
Virginia,Lunenburg,2016,58841.42
Virginia,Lunenburg,2017,59843.66
Virginia,Lunenburg,2018,59782.27
Virginia,Lunenburg,2019,59928.91
Virginia,Lunenburg,2020,61330.38
Virginia,Lunenburg,2021,62336.15
Virginia,Lunenburg,2022,64018.33
Virginia,Lunenburg,2023,65373.06
Virginia,Lunenburg,2024,66717.05
Virginia,Madison,2005,49703.72
Virginia,Madison,2006,50410.61
Virginia,Madison,2007,51283.03
Virginia,Madison,2008,52841.81
Virginia,Madison,2009,54624.09
Virginia,Madison,2010,54794.52
Virginia,Madison,2011,56582.18
Virginia,Madison,2012,56848.81
Virginia,Madison,2013,57377.97
Virginia,Madison,2014,58564.53
Virginia,Madison,2015,60068.54
Virginia,Madison,2016,60833.28
Virginia,Madison,2017,61217.78
Virginia,Madison,2018,62403.81
Virginia,Madison,2019,64801.77
Virginia,Madison,2020,64839.58
Virginia,Madison,2021,65125.78
Virginia,Madison,2022,67312.92
Virginia,Madison,2023,68326.96
Virginia,Madison,2024,69266.22
Virginia,Mathews,2005,56311.45
Virginia,Mathews,2006,57532.11
Virginia,Mathews,2007,58151.42
Virginia,Mathews,2008,58842.13
Virginia,Mathews,2009,59722.09
Virginia,Mathews,2010,60015.71
Virginia,Mathews,2011,61122.72
Virginia,Mathews,2012,61762.18
Virginia,Mathews,2013,62031.24
Virginia,Mathews,2014,62765.84
Virginia,Mathews,2015,63333.97
Virginia,Mathews,2016,64560.32
Virginia,Mathews,2017,65058.08
Virginia,Mathews,2018,66518.2
Virginia,Mathews,2019,67793.81
Virginia,Mathews,2020,68984.16
Virginia,Mathews,2021,70876.99
Virginia,Mathews,2022,71273.19
Virginia,Mathews,2023,72189.52
Virginia,Mathews,2024,72804.03
Virginia,Mecklenburg,2005,55599.08
Virginia,Mecklenburg,2006,57143.93
Virginia,Mecklenburg,2007,57446.18
Virginia,Mecklenburg,2008,58268.68
Virginia,Mecklenburg,2009,59763.08
Virginia,Mecklenburg,2010,60182.77
Virginia,Mecklenburg,2011,60689.81
Virginia,Mecklenburg,2012,62095.13
Virginia,Mecklenburg,2013,62982.98
Virginia,Mecklenburg,2014,64141.58
Virginia,Mecklenburg,2015,65827.86
Virginia,Mecklenburg,2016,66330.03
Virginia,Mecklenburg,2017,68221.97
Virginia,Mecklenburg,2018,69884.98
Virginia,Mecklenburg,2019,71568.34
Virginia,Mecklenburg,2020,72968.96
Virginia,Mecklenburg,2021,74050.26
Virginia,Mecklenburg,2022,75520.7
Virginia,Mecklenburg,2023,76968.14
Virginia,Mecklenburg,2024,77800.82
Virginia,Middlesex,2005,53602.12
Virginia,Middlesex,2006,54114.99
Virginia,Middlesex,2007,55773.31
Virginia,Middlesex,2008,56145.1
Virginia,Middlesex,2009,56558.39
Virginia,Middlesex,2010,58762.39
Virginia,Middlesex,2011,58792.74
Virginia,Middlesex,2012,60711.83
Virginia,Middlesex,2013,61111.9
Virginia,Middlesex,2014,61885.53
Virginia,Middlesex,2015,63157.08
Virginia,Middlesex,2016,64600.68
Virginia,Middlesex,2017,65636.29
Virginia,Middlesex,2018,66709.48
Virginia,Middlesex,2019,67702.56
Virginia,Middlesex,2020,68791.91
Virginia,Middlesex,2021,69693.72
Virginia,Middlesex,2022,71193.19
Virginia,Middlesex,2023,71512.62
Virginia,Middlesex,2024,73366.78
Virginia,Montgomery,2005,57565.64
Virginia,Montgomery,2006,58359.39
Virginia,Montgomery,2007,59305.51
Virginia,Montgomery,2008,60473.7
Virginia,Montgomery,2009,62339.71
Virginia,Montgomery,2010,64181.86
Virginia,Montgomery,2011,64622.36
Virginia,Montgomery,2012,65770.12
Virginia,Montgomery,2013,65890.48
Virginia,Montgomery,2014,67323.48
Virginia,Montgomery,2015,68160.72
Virginia,Montgomery,2016,69597.7
Virginia,Montgomery,2017,70974.65
Virginia,Montgomery,2018,71812.08
Virginia,Montgomery,2019,72211.88
Virginia,Montgomery,2020,72287.45
Virginia,Montgomery,2021,73370.27
Virginia,Montgomery,2022,74876.35
Virginia,Montgomery,2023,76367.06
Virginia,Montgomery,2024,78136.52
Virginia,Nelson,2005,47765.11
Virginia,Nelson,2006,48536.16
Virginia,Nelson,2007,49799.56
Virginia,Nelson,2008,50735.89
Virginia,Nelson,2009,52049.29
Virginia,Nelson,2010,52751.44
Virginia,Nelson,2011,53649.52
Virginia,Nelson,2012,53934.32
Virginia,Nelson,2013,54782.72
Virginia,Nelson,2014,56581.27
Virginia,Nelson,2015,57552.5
Virginia,Nelson,2016,58397.1
Virginia,Nelson,2017,59356.44
Virginia,Nelson,2018,60852.08
Virginia,Nelson,2019,62615.56
Virginia,Nelson,2020,64000.65
Virginia,Nelson,2021,64859.28
Virginia,Nelson,2022,65518.61
Virginia,Nelson,2023,66798.02
Virginia,Nelson,2024,67939.02
Virginia,New Kent,2005,46476.32
Virginia,New Kent,2006,47273.52
Virginia,New Kent,2007,48570.02
Virginia,New Kent,2008,49719.0
Virginia,New Kent,2009,50934.11
Virginia,New Kent,2010,52295.86
Virginia,New Kent,2011,53082.15
Virginia,New Kent,2012,54262.26
Virginia,New Kent,2013,55390.78
Virginia,New Kent,2014,56621.75
Virginia,New Kent,2015,57207.85
Virginia,New Kent,2016,58178.24
Virginia,New Kent,2017,59718.72
Virginia,New Kent,2018,60588.97
Virginia,New Kent,2019,62027.07
Virginia,New Kent,2020,63420.53
Virginia,New Kent,2021,63829.74
Virginia,New Kent,2022,64297.4
Virginia,New Kent,2023,65880.41
Virginia,New Kent,2024,66756.36
Virginia,Northampton,2005,47173.78
Virginia,Northampton,2006,48808.09
Virginia,Northampton,2007,49744.49
Virginia,Northampton,2008,50988.22
Virginia,Northampton,2009,51444.21
Virginia,Northampton,2010,53161.69
Virginia,Northampton,2011,54989.67
Virginia,Northampton,2012,55802.14
Virginia,Northampton,2013,57118.71
Virginia,Northampton,2014,57756.57
Virginia,Northampton,2015,58840.67
Virginia,Northampton,2016,60539.4
Virginia,Northampton,2017,61583.34
Virginia,Northampton,2018,62326.82
Virginia,Northampton,2019,63829.23
Virginia,Northampton,2020,64494.15
Virginia,Northampton,2021,64774.26
Virginia,Northampton,2022,65875.21
Virginia,Northampton,2023,67026.47
Virginia,Northampton,2024,68059.67
Virginia,Northumberland,2005,58757.49
Virginia,Northumberland,2006,60480.2
Virginia,Northumberland,2007,61098.51
Virginia,Northumberland,2008,61450.02
Virginia,Northumberland,2009,62657.07
Virginia,Northumberland,2010,63445.84
Virginia,Northumberland,2011,65263.38
Virginia,Northumberland,2012,66663.49
